web-1  | Enabling module rewrite.
web-1  | [Fri Mar 13 09:26:39.040989 2026] [authz_core:error] [pid 5420:tid 5420] [client 172.18.0.1:34850] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs, referer: http://localhost:8080/
web-1  | 172.18.0.1 - - [13/Mar/2026:09:26:39 +0000] "GET /favicon.ico HTTP/1.1" 403 532 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:26:41.027561 2026] [authz_core:error] [pid 5420:tid 5420] [client 172.18.0.1:34850] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs
web-1  | 172.18.0.1 - - [13/Mar/2026:09:26:41 +0000] "GET / HTTP/1.1" 403 532 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:26:41.050547 2026] [authz_core:error] [pid 5420:tid 5420] [client 172.18.0.1:34850] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs, referer: http://localhost:8080/
web-1  | 172.18.0.1 - - [13/Mar/2026:09:26:41 +0000] "GET /favicon.ico HTTP/1.1" 403 532 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:26:41.761687 2026] [authz_core:error] [pid 5420:tid 5420] [client 172.18.0.1:34850] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs
web-1  | 172.18.0.1 - - [13/Mar/2026:09:26:41 +0000] "GET / HTTP/1.1" 403 532 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:26:41.783261 2026] [authz_core:error] [pid 5420:tid 5420] [client 172.18.0.1:34850] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs, referer: http://localhost:8080/
web-1  | 172.18.0.1 - - [13/Mar/2026:09:26:41 +0000] "GET /favicon.ico HTTP/1.1" 403 532 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:26:42.215417 2026] [authz_core:error] [pid 5420:tid 5420] [client 172.18.0.1:34850] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs
web-1  | 172.18.0.1 - - [13/Mar/2026:09:26:42 +0000] "GET / HTTP/1.1" 403 532 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:26:42.237399 2026] [authz_core:error] [pid 5420:tid 5420] [client 172.18.0.1:34850] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs, referer: http://localhost:8080/
web-1  | 172.18.0.1 - - [13/Mar/2026:09:26:42 +0000] "GET /favicon.ico HTTP/1.1" 403 532 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | 172.18.0.1 - - [13/Mar/2026:09:27:31 +0000] "-" 408 0 "-" "-"
web-1  | 172.18.0.1 - - [13/Mar/2026:09:27:32 +0000] "GET / HTTP/1.1" 403 533 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:27:32.905450 2026] [authz_core:error] [pid 5422:tid 5422] [client 172.18.0.1:42324] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs
web-1  | 172.18.0.1 - - [13/Mar/2026:09:27:32 +0000] "GET /favicon.ico HTTP/1.1" 403 532 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:27:32.932408 2026] [authz_core:error] [pid 5422:tid 5422] [client 172.18.0.1:42324] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs, referer: http://localhost:8080/
web-1  | 172.18.0.1 - - [13/Mar/2026:09:27:35 +0000] "GET / HTTP/1.1" 403 532 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:27:35.263431 2026] [authz_core:error] [pid 5422:tid 5422] [client 172.18.0.1:42324] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs
web-1  | [Fri Mar 13 09:27:35.289151 2026] [authz_core:error] [pid 5422:tid 5422] [client 172.18.0.1:42324] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs, referer: http://localhost:8080/
web-1  | 172.18.0.1 - - [13/Mar/2026:09:27:35 +0000] "GET /favicon.ico HTTP/1.1" 403 532 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:27:36.130490 2026] [authz_core:error] [pid 5422:tid 5422] [client 172.18.0.1:42324] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs
web-1  | 172.18.0.1 - - [13/Mar/2026:09:27:36 +0000] "GET / HTTP/1.1" 403 532 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | 172.18.0.1 - - [13/Mar/2026:09:27:36 +0000] "GET /favicon.ico HTTP/1.1" 403 532 "http://localhost:8080/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:27:36.153020 2026] [authz_core:error] [pid 5422:tid 5422] [client 172.18.0.1:42324] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs, referer: http://localhost:8080/
web-1  | 172.18.0.1 - - [13/Mar/2026:09:28:26 +0000] "-" 408 0 "-" "-"
web-1  | [Fri Mar 13 09:29:40.709388 2026] [authz_core:error] [pid 5424:tid 5424] [client 172.18.0.1:54622] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs
web-1  | 172.18.0.1 - - [13/Mar/2026:09:29:40 +0000] "GET /ui/index.php HTTP/1.1" 403 533 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:29:40.737826 2026] [authz_core:error] [pid 5424:tid 5424] [client 172.18.0.1:54622] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs, referer: http://localhost:8080/ui/index.php
web-1  | 172.18.0.1 - - [13/Mar/2026:09:29:40 +0000] "GET /favicon.ico HTTP/1.1" 403 532 "http://localhost:8080/ui/index.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:29:42.236892 2026] [authz_core:error] [pid 5424:tid 5424] [client 172.18.0.1:54622] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs
web-1  | 172.18.0.1 - - [13/Mar/2026:09:29:42 +0000] "GET /ui/index.php HTTP/1.1" 403 532 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:29:42.262241 2026] [authz_core:error] [pid 5424:tid 5424] [client 172.18.0.1:54622] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs, referer: http://localhost:8080/ui/index.php
web-1  | 172.18.0.1 - - [13/Mar/2026:09:29:42 +0000] "GET /favicon.ico HTTP/1.1" 403 532 "http://localhost:8080/ui/index.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:29:50.371842 2026] [authz_core:error] [pid 5425:tid 5425] [client 172.18.0.1:54628] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs
web-1  | 172.18.0.1 - - [13/Mar/2026:09:29:50 +0000] "GET /ui/login.php HTTP/1.1" 403 533 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | 172.18.0.1 - - [13/Mar/2026:09:29:50 +0000] "GET /favicon.ico HTTP/1.1" 403 532 "http://localhost:8080/ui/login.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:29:50.400754 2026] [authz_core:error] [pid 5425:tid 5425] [client 172.18.0.1:54628] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs, referer: http://localhost:8080/ui/login.php
web-1  | [Fri Mar 13 09:29:52.002321 2026] [authz_core:error] [pid 5425:tid 5425] [client 172.18.0.1:54628] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs
web-1  | 172.18.0.1 - - [13/Mar/2026:09:29:52 +0000] "GET /ui/login.php HTTP/1.1" 403 532 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:29:52.023605 2026] [authz_core:error] [pid 5425:tid 5425] [client 172.18.0.1:54628] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs, referer: http://localhost:8080/ui/login.php
web-1  | 172.18.0.1 - - [13/Mar/2026:09:29:52 +0000] "GET /favicon.ico HTTP/1.1" 403 532 "http://localhost:8080/ui/login.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | 172.18.0.1 - - [13/Mar/2026:09:30:43 +0000] "-" 408 0 "-" "-"
web-1  | 172.18.0.1 - - [13/Mar/2026:09:40:21 +0000] "GET /ui/login.php HTTP/1.1" 403 533 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:40:21.047319 2026] [authz_core:error] [pid 5421:tid 5421] [client 172.18.0.1:58762] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs
web-1  | 172.18.0.1 - - [13/Mar/2026:09:40:21 +0000] "GET /favicon.ico HTTP/1.1" 403 532 "http://localhost:8080/ui/login.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:40:21.073949 2026] [authz_core:error] [pid 5421:tid 5421] [client 172.18.0.1:58762] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs, referer: http://localhost:8080/ui/login.php
web-1  | [Fri Mar 13 09:40:49.403154 2026] [authz_core:error] [pid 5422:tid 5422] [client 172.18.0.1:58774] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs
web-1  | 172.18.0.1 - - [13/Mar/2026:09:40:49 +0000] "GET /ui/login.php HTTP/1.1" 403 533 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:40:49.433887 2026] [authz_core:error] [pid 5422:tid 5422] [client 172.18.0.1:58774] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs, referer: http://localhost:8080/ui/login.php
web-1  | 172.18.0.1 - - [13/Mar/2026:09:40:49 +0000] "GET /favicon.ico HTTP/1.1" 403 532 "http://localhost:8080/ui/login.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:40:49.898782 2026] [authz_core:error] [pid 5422:tid 5422] [client 172.18.0.1:58774] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs
web-1  | 172.18.0.1 - - [13/Mar/2026:09:40:49 +0000] "GET /ui/login.php HTTP/1.1" 403 532 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
web-1  | [Fri Mar 13 09:40:49.930304 2026] [authz_core:error] [pid 5422:tid 5422] [client 172.18.0.1:58774] AH01630: client denied by server configuration: /var/www/html/htdocs/htdocs, referer: http://localhost:8080/ui/login.php
web-1  | 172.18.0.1 - - [13/Mar/2026:09:40:49 +0000] "GET /favicon.ico HTTP/1.1" 403 532 "http://localhost:8080/ui/login.php" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
